remote,station,boroname,neighborhood,postal,latitude,longitude
R023,34TH STREET & 6TH AVENUE,Manhattan,Chelsea and Clinton,10001,40.749533,-73.987899
R024,SUTPHIN BOULEVARD,Queens,Jamaica,11435,40.700488,-73.807933
R025,JAMAICA CENTER-PARSONS BLVD,Queens,Jamaica,11433,40.702131,-73.80111
R027,WALL STREET,Manhattan,Lower Manhattan,10005,40.706864,-74.009056
R028,FULTON & WILLIAM STREETS,Manhattan,Lower Manhattan,10038,40.709938,-74.007983
R029,PARK PLACE,Manhattan,Lower Manhattan,10007,40.713061,-74.008777
R030,CHAMBERS STREET,Manhattan,Lower Manhattan,10007,40.715436,-74.009335
R031,34TH STREET & 7TH AVENUE,Manhattan,Chelsea and Clinton,10001,40.750329,-73.991096
R032,42ND STREET/TIMES SQUARE,Manhattan,Chelsea and Clinton,10036,40.755905,-73.986504
R033,42ND STREET/TIMES SQUARE,Manhattan,Chelsea and Clinton,10036,40.755905,-73.986504
R034,125TH STREET & BROADWAY,Manhattan,Central Harlem,10027,40.815596,-73.958395
R035,168TH STREET & BROADWAY,Manhattan,Inwood and Washington Heights,10032,40.840778,-73.940091
R036,DYCKMAN STREET,Manhattan,Inwood and Washington Heights,10040,40.860523,-73.925575
R037,207TH STREET,Manhattan,Inwood and Washington Heights,10034,40.864653,-73.918719
R038,215TH STREET,Manhattan,Inwood and Washington Heights,10034,40.869359,-73.915329
R039,225TH STREET,Manhattan,Kingsbridge and Riverdale,10463,40.874551,-73.909879
R040,231ST STREET,Bronx,Kingsbridge and Riverdale,10463,40.878867,-73.904858
R041,BOWLING GREEN & BATTERY PL,Manhattan,Lower Manhattan,10004,40.704782,-74.014099
R042,BOWLING GREEN & BROADWAY,Manhattan,Lower Manhattan,10004,40.704782,-74.014099
R043,WALL STREET,Manhattan,Lower Manhattan,10005,40.707466,-74.011867
R044,BROOKLYN BRIDGE,Manhattan,Lower Manhattan,10007,40.713159,-74.003917
R045,42ND STREET & GRAND CENTRAL,Manhattan,Gramercy Park and Murray Hill,10017,40.751849,-73.976945
R046,42ND STREET & GRAND CENTRAL,Manhattan,Gramercy Park and Murray Hill,10017,40.751849,-73.976945
R047,42ND STREET & GRAND CENTRAL,Manhattan,Gramercy Park and Murray Hill,10017,40.751849,-73.976945
R048,42ND STREET & 3RD AVENUE,Manhattan,Gramercy Park and Murray Hill,10017,40.751849,-73.976945
R049,51ST STREET & LEXINGTON AVE,Manhattan,Gramercy Park and Murray Hill,10022,40.757108,-73.97187
R050,59TH STREET & LEXINGTON AVE,Manhattan,Gramercy Park and Murray Hill,10022,40.762796,-73.967686
R051,59TH STREET & LEXINGTON AVE,Manhattan,Gramercy Park and Murray Hill,10022,40.762796,-73.967686
R052,WOODLAWN ROAD,Bronx,Kingsbridge and Riverdale,10471,40.885973,-73.878851
R053,149TH STREET & 3RD AVENUE,Bronx,Hunts Point and Mott Haven,10455,40.816132,-73.917754
R054,FIFTH AVENUE & 42ND STREET,Manhattan,Chelsea and Clinton,10018,40.753824,-73.981966
R055,MAIN STREET,Queens,North Queens,11354,40.759578,-73.830056
R056,NEVINS STREET,Brooklyn,Northwest Brooklyn,11217,40.688269,-73.980453
R057,BARCLAYS CENTER,Brooklyn,Northwest Brooklyn,11217,40.684063,-73.977417
R058,BERGEN STREET,Brooklyn,Northwest Brooklyn,11217,40.680801,-73.975132
R059,GRAND ARMY PLAZA,Brooklyn,Central Brooklyn,11238,40.675219,-73.971012
R060,EASTERN PARKWAY,Brooklyn,Central Brooklyn,11238,40.672013,-73.96436
R061,NOSTRAND AVENUE,Brooklyn,Central Brooklyn,11213,40.669735,-73.950455
R062,UTICA AVENUE,Brooklyn,Central Brooklyn,11213,40.669279,-73.932967
R063,SUTTER AVENUE,Brooklyn,Central Brooklyn,11212,40.664591,-73.922668
R064,SARATOGA AVENUE,Brooklyn,Central Brooklyn,11212,40.661466,-73.916316
R065,ROCKAWAY AVENUE,Brooklyn,Central Brooklyn,11212,40.662541,-73.908763
R066,JUNIUS STREET,Brooklyn,Central Brooklyn,11212,40.663419,-73.902454
R067,PENNSYLVANIA AVENUE,Brooklyn,East New York and New Lots,11207,40.664884,-73.894258
R068,VAN SICLEN AVENUE,Brooklyn,East New York and New Lots,11207,40.665405,-73.889451
R069,NEW LOTS AVENUE,Brooklyn,East New York and New Lots,11207,40.666252,-73.884087
R070,ST GEORGE TERMINAL,Staten Island,Stapleton and St. George,10301,40.643738,-74.073622
R072,34TH STREET - HUDSON YARDS,Manhattan,Chelsea and Clinton,10001,40.7549713,-74.0031971
R079,FIFTH AVENUE & 60TH STREET,Manhattan,Upper West Side,10023,40.764909,-73.973372
R080,57TH STREET & 7TH AVENUE,Manhattan,Chelsea and Clinton,10019,40.764755,-73.980646
R081,49TH STREET & 7TH AVENUE,Manhattan,Chelsea and Clinton,10019,40.760139,-73.984112
R082,28TH STREET & BROADWAY,Manhattan,Chelsea and Clinton,10001,40.745574,-73.988682
R083,23RD STREET & 5TH AVENUE,Manhattan,Gramercy Park and Murray Hill,10010,40.741006,-73.989315
R084,59TH STREET/COLUMBUS CIRCLE,Manhattan,Upper West Side,10023,40.76811,-73.981891
R085,8TH STREET & BROADWAY,Manhattan,Lower East Side,10003,40.730348,-73.992705
R086,PRINCE STREET & BROADWAY,Manhattan,Greenwich Village and Soho,10012,40.724332,-73.997684
R087,CITY HALL,Manhattan,Lower Manhattan,10007,40.713086,-74.007232
R088,CORTLANDT STREET,Manhattan,Lower Manhattan,10280,40.710662,-74.011052
R089,JAY ST-METROTECH,Brooklyn,Northwest Brooklyn,11201,40.692182,-73.985935
R091,36TH AVENUE & 31ST STREET,Queens,Northwest Queens,11106,40.756977,-73.929373
R093,30TH AVENUE & 31ST STREET,Queens,Northwest Queens,11102,40.766843,-73.921423
R094,ASTORIA BLVD & 31ST STREET,Queens,Northwest Queens,11103,40.770426,-73.917614
R095,DITMARS BLVD & 31ST STREET,Queens,Northwest Queens,11105,40.774984,-73.912067
R096,82ND STREET-JACKSON HEIGHTS,Queens,West Queens,11372,40.747647,-73.883786
R097,JUNCTION BLVD-ROOSEVELT AVE,Queens,West Queens,11373,40.749143,-73.869452
R098,CHURCH AVENUE,Brooklyn,Flatbush,11226,40.650494,-73.962836
R099,DEKALB AVENUE,Brooklyn,Northwest Brooklyn,11201,40.690612,-73.981848
R100,METROPOLITAN AVENUE,Queens,West Central Queens,11379,40.711353,-73.88958
R101,145TH STREET,Manhattan,Inwood and Washington Heights,10031,40.824787,-73.944232
R102,125TH STREET,Manhattan,Central Harlem,10027,40.811056,-73.952386
R103,BROADWAY-EAST NEW YORK,Brooklyn,Central Brooklyn,11233,40.678848,-73.904139
R105,14TH STREET & 7TH AVENUE,Manhattan,Chelsea and Clinton,10011,40.738007,-73.998381
R106,CASTLE HILL AVENUE,Bronx,Southeast Bronx,10462,40.834255,-73.851222
R107,WESTCHESTER SQUARE,Bronx,Southeast Bronx,10461,40.839892,-73.842952
R108,BOROUGH HALL - COURT STREET,Brooklyn,Northwest Brooklyn,11201,40.692404,-73.990151
R109,CHURCH AVENUE & NOSTRAND AV,Brooklyn,Flatbush,11226,40.650843,-73.949575
R110,FLATBUSH AVE & NOSTRAND AV,Brooklyn,Flatbush,11210,40.632836,-73.947642
R111,23RD STREET & 8TH AVENUE,Manhattan,Chelsea and Clinton,10011,40.745924,-73.998005
R112,FORDHAM RD/GRAND CONCOURSE,Bronx,Bronx Park and Fordham,10468,40.862803,-73.901034
R113,SEVENTH AVENUE & WEST 53RD,Manhattan,Chelsea and Clinton,10019,40.762877,-73.98159
R114,PARSONS BLVD & HILLSIDE AV,Queens,Jamaica,11432,40.707564,-73.803326
R115,169TH STREET & HILLSIDE AVE,Queens,Jamaica,11432,40.710459,-73.7936
R116,50TH STREET & 7TH AVENUE,Manhattan,Chelsea and Clinton,10019,40.761675,-73.983908
R117,242ND STREET & BROADWAY,Bronx,Kingsbridge and Riverdale,10471,40.889185,-73.898549
R118,CANAL STREET,Manhattan,Greenwich Village and Soho,10013,40.718233,-74.000323
R119,FORDHAM ROAD & JEROME AVE,Bronx,Bronx Park and Fordham,10468,40.862941,-73.901199
R120,MORRISON AVE & WESTCHESTER,Bronx,Southeast Bronx,10472,40.829495,-73.874559
R121,QUEENSBORO PLAZA,Queens,Northwest Queens,11101,40.750508,-73.940177
R122,90TH STREET/ELMHURST AVENUE,Queens,West Queens,11372,40.748541,-73.876791
R123,FRANKLIN AVE/EASTERN PKWY,Brooklyn,Flatbush,11225,40.670711,-73.958051
R124,KINGSTON AVE/EASTERN PKWY,Brooklyn,Central Brooklyn,11213,40.669409,-73.942173
R125,BROAD STREET & WALL STREET,Manhattan,Lower Manhattan,10005,40.706539,-74.011052
R126,175TH STREET/FT WASHINGTON,Manhattan,Inwood and Washington Heights,10033,40.847369,-73.939683
R127,JAY ST-METROTECH,Brooklyn,Northwest Brooklyn,11201,40.692338,-73.987342
R128,SUTPHIN BLVD-HILLSIDE AVE,Queens,Jamaica,11435,40.705416,-73.810562
R129,BERGEN STREET-SMITH STREET,Brooklyn,Northwest Brooklyn,11201,40.686154,-73.990881
R130,KINGS HIGHWAY-MCDONALD AVE,Brooklyn,Southern Brooklyn,11223,40.603234,-73.972342
R131,23RD STREET-PARK AVE SOUTH,Manhattan,Gramercy Park and Murray Hill,10010,40.740088,-73.986429
R132,125TH STREET-LEXINGTON AVE,Manhattan,East Harlem,10035,40.804406,-73.937452
R133,MOSHOLU PARKWAY-JEROME AVE,Bronx,Bronx Park and Fordham,10467,40.87963,-73.884666
R134,HUNTERS PT AVE-49TH AVE,Queens,Northwest Queens,11101,40.74238,-73.948889
R135,NEWKIRK AVE-NOSTRAND AVE,Brooklyn,Flatbush,11210,40.639961,-73.948352
R136,SHEEPSHEAD BAY ROAD,Brooklyn,Southern Brooklyn,11235,40.58681,-73.954167
R137,MYRTLE AVE-GATES AVENUE,Brooklyn,Bushwick and Williamsburg,11237,40.699707,-73.91181
R138,WEST 4TH ST-WASHINGTON SQ,Manhattan,Greenwich Village and Soho,10014,40.732251,-74.000559
R139,CANAL STREET-LISPENARD ST,Manhattan,Greenwich Village and Soho,10013,40.720852,-74.005237
R140,QUEENS PLAZA-JACKSON AVE,Queens,Northwest Queens,11101,40.748948,-73.937194
R141,71ST AVE-CONTINENTAL AVE,Queens,West Central Queens,11375,40.721681,-73.84439
R142,ESSEX ST-DELANCEY ST,Manhattan,Lower East Side,10002,40.71838,-73.987813
R144,96TH STREET-LEXINGTON AVE,Manhattan,Upper East Side,10128,40.785822,-73.95097
R145,241ST ST-WHITE PLAINS RD,Bronx,Northeast Bronx,10470,40.903085,-73.850591
R146,HUNTS PT AVE-SOUTHERN BLVD,Bronx,Hunts Point and Mott Haven,10459,40.820889,-73.890567
R147,61ST STREET-ROOSEVELT AVE,Queens,West Queens,11377,40.745623,-73.902969
R148,PARKSIDE AVE-OCEAN AVE,Brooklyn,Flatbush,11226,40.655053,-73.961227
R149,NEWKIRK PLAZA,Brooklyn,Flatbush,11226,40.635059,-73.962793
R150,AVENUE U-EAST 16TH STREET,Brooklyn,Southern Brooklyn,11229,40.599307,-73.955916
R151,STILLWELL AVE-CONEY ISLAND,Brooklyn,Southern Brooklyn,11224,40.577423,-73.981225
R152,ROCKAWAY PKWY-GLENWOOD RD,Brooklyn,Canarsie and Flatlands,11236,40.64666,-73.901832
R153,UTICA AVE-STUYVESANT AVE,Brooklyn,Central Brooklyn,11213,40.679279,-73.930585
R154,TREMONT AVE-179TH ST,Bronx,Central Bronx,10457,40.850307,-73.905244
R155,KINGSBRIDGE RD-196TH ST,Bronx,Bronx Park and Fordham,10458,40.866974,-73.893485
R156,BEDFORD PARK BLVD-203RD ST,Bronx,Bronx Park and Fordham,10458,40.873026,-73.886919
R157,205TH ST-BAINBRIDGE AVE,Bronx,Bronx Park and Fordham,10467,40.874827,-73.878872
R158,UNION TURNPIKE-KEW GARDENS,Queens,Southwest Queens,11415,40.714444,-73.830979
R159,116TH STREET-COLUMBIA,Manhattan,Central Harlem,10027,40.80819,-73.964124
R160,ASTOR PLACE-4 AVENUE,Manhattan,Lower East Side,10003,40.730056,-73.991042
R161,KINGSBRIDGE RD-JEROME AVE,Bronx,Bronx Park and Fordham,10468,40.867899,-73.897326
R162,ELDER AVE-WESTCHESTER AVE,Bronx,Southeast Bronx,10472,40.828894,-73.879559
R163,14TH STREET-6TH AVENUE,Manhattan,Chelsea and Clinton,10011,40.737348,-73.9969
R164,66TH STREET-BROADWAY,Manhattan,Upper West Side,10023,40.773424,-73.982234
R165,TOMPKINSVILLE,Staten Island,Stapleton and St. George,10301,40.636948,-74.074824
R166,79TH STREET-BROADWAY,Manhattan,Upper West Side,10024,40.783872,-73.979938
R167,86TH STREET-BROADWAY,Manhattan,Upper West Side,10024,40.788844,-73.97599
R168,96TH STREET-BROADWAY,Manhattan,Upper West Side,10025,40.79388,-73.972363
R169,137TH STREET-BROADWAY,Manhattan,Inwood and Washington Heights,10031,40.821994,-73.953674
R170,14TH STREET-UNION SQUARE,Manhattan,Lower East Side,10003,40.734836,-73.990688
R171,7TH AVENUE-PARK PLACE,Brooklyn,Northwest Brooklyn,11217,40.677172,-73.972514
R172,BRIGHTON BEACH-CONEY ISLAND,Brooklyn,Southern Brooklyn,11235,40.577961,-73.961806
R173,207TH STREET-BROADWAY,Manhattan,Inwood and Washington Heights,10034,40.868045,-73.919921
R174,181ST STREET-FT WASH AVE,Manhattan,Inwood and Washington Heights,10033,40.851686,-73.937967
R175,8TH AVENUE-14TH STREET,Manhattan,Chelsea and Clinton,10011,40.740388,-74.002104
R176,33RD STREET-PARK AVENUE,Manhattan,Gramercy Park and Murray Hill,10016,40.746119,-73.981826
R177,68TH STREET-HUNTER COLLEGE,Manhattan,Upper East Side,10021,40.768143,-73.964016
R178,77TH STREET-LEXINGTON AVE,Manhattan,Upper East Side,10021,40.773636,-73.959875
R179,86TH STREET-LEXINGTON AVE,Manhattan,Upper East Side,10028,40.779485,-73.955541
R180,103RD STREET-LEXINGTON AVE,Manhattan,East Harlem,10029,40.790582,-73.947473
R181,110TH STREET-LEXINGTON AVE,Manhattan,East Harlem,10029,40.795066,-73.944297
R182,116TH STREET-LEXINGTON AVE,Manhattan,East Harlem,10029,40.798574,-73.941593
R183,BEDFORD PARK BLVD-JEROME AV,Bronx,Bronx Park and Fordham,10468,40.873399,-73.890084
R184,CORTELYOU RD-EAST 16TH ST,Brooklyn,Flatbush,11226,40.640905,-73.963866
R185,DYCKMAN STREET-BROADWAY,Manhattan,Inwood and Washington Heights,10034,40.865286,-73.92698
R186,86TH ST-CENTRAL PARK WEST,Manhattan,Upper West Side,10024,40.785822,-73.968952
R546,PA-PATH PAVONIA/NEWPORT,,,,,
R187,81ST STREET-MUSEUM,Manhattan,Upper West Side,10024,40.781435,-73.972149
R188,50TH STREET-8TH AVENUE,Manhattan,Chelsea and Clinton,10019,40.762439,-73.985989
R189,CHRISTOPHER ST-SHERIDAN SQ,Manhattan,Greenwich Village and Soho,10014,40.733405,-74.002898
R190,23RD STREET-7TH AVENUE,Manhattan,Chelsea and Clinton,10011,40.744071,-73.995624
R191,103RD STREET-BROADWAY,Manhattan,Upper West Side,10025,40.799354,-73.968329
R192,110TH STREET-BROADWAY,Manhattan,Upper West Side,10025,40.804032,-73.966742
R193,157TH STREET-BROADWAY,Manhattan,Inwood and Washington Heights,10032,40.833879,-73.944726
R194,BLEECKER ST-LAFAYETTE ST,Manhattan,Greenwich Village and Soho,10012,40.725665,-73.995645
R195,161ST STREET-YANKEE STADIUM,Bronx,High Bridge and Morrisania,10451,40.827888,-73.925736
R196,PROSPECT PARK-EMPIRE BLVD,Brooklyn,Flatbush,11225,40.661596,-73.962193
R197,36TH STREET-4TH AVENUE,Brooklyn,Sunset Park,11232,40.65515,-74.003477
R198,NOSTRAND AVE-FULTON ST,Brooklyn,Central Brooklyn,11216,40.68041,-73.950326
R199,KINGSTON AVE-THROOP AVE,Brooklyn,Central Brooklyn,11216,40.679921,-73.940858
R200,EUCLID AVE-PITKIN AVE,Brooklyn,East New York and New Lots,11208,40.675382,-73.87207
R201,WOODHAVEN BLVD-QUEENS BLVD,Queens,West Queens,11373,40.73308,-73.869259
R202,63RD DRIVE-REGO PARK,Queens,West Central Queens,11374,40.729869,-73.86161
R203,23RD STREET-6TH AVENUE,Manhattan,Gramercy Park and Murray Hill,10010,40.742868,-73.99277
R204,CHURCH AVE-MCDONALD AVE,Brooklyn,Borough Park,11218,40.644039,-73.979541
R205,149TH ST-GRAND CONCOURSE,Bronx,High Bridge and Morrisania,10451,40.818429,-73.926927
R206,125TH STREET-LENOX AVENUE,Manhattan,Central Harlem,10027,40.808076,-73.945906
R207,135TH STREET-LENOX AVENUE,Manhattan,Central Harlem,10030,40.814459,-73.940992
R208,103RD ST-ROOSEVELT AVE,Queens,West Queens,11368,40.749858,-73.862672
R209,STERLING ST-NOSTRAND AVE,Brooklyn,Flatbush,11225,40.662752,-73.950605
R210,BEVERLY RD-NOSTRAND AVE,Brooklyn,Flatbush,11226,40.645089,-73.948975
R211,KINGS HIGHWAY-EAST 16TH ST,Brooklyn,Southern Brooklyn,11229,40.608691,-73.957772
R212,59TH STREET-4TH AVENUE,Brooklyn,Sunset Park,11220,40.641426,-74.017972
R213,BAY RIDGE AVE-4TH AVENUE,Brooklyn,Sunset Park,11220,40.634945,-74.023411
R214,77TH STREET-4TH AVENUE,Brooklyn,Southwest Brooklyn,11209,40.629702,-74.025514
R215,86TH STREET-4TH AVENUE,Brooklyn,Southwest Brooklyn,11209,40.622715,-74.028368
R216,BAY RIDGE - 95TH STREET,Brooklyn,Southwest Brooklyn,11209,40.616624,-74.030964
R217,HOYT ST-SCHERMERHORN ST,Brooklyn,Northwest Brooklyn,11217,40.688465,-73.985474
R218,ELMHURST AVE-BROADWAY,Queens,West Queens,11373,40.742445,-73.882005
R219,67TH AVENUE-QUEENS BLVD,Queens,West Central Queens,11375,40.726462,-73.85263
R220,CARROLL ST-PRESIDENT ST,Brooklyn,Northwest Brooklyn,11231,40.680231,-73.99498
R221,167TH STREET-RIVER AVENUE,Bronx,High Bridge and Morrisania,10452,40.835535,-73.92138
R222,177TH STREET-PARKCHESTER,Bronx,Southeast Bronx,10462,40.833246,-73.860805
R223,46TH ST-BLISS ST,Queens,Northwest Queens,11104,40.743079,-73.918419
R224,CLARK STREET-HENRY STREET,Brooklyn,Northwest Brooklyn,11201,40.697356,-73.992888
R225,HOYT STREET-HOYT STREET,Brooklyn,Northwest Brooklyn,11201,40.690547,-73.985066
R226,GUN HILL ROAD-SEYMOUR,Bronx,Bronx Park and Fordham,10467,40.877796,-73.866341
R227,RECTOR STREET-CHURCH STREET,Manhattan,Lower Manhattan,10006,40.707222,-74.013391
R228,AVENUE J-EAST 16TH STREET,Brooklyn,Borough Park,11230,40.625028,-73.960819
R229,AVENUE M-EAST 16TH STREET,Brooklyn,Borough Park,11230,40.617568,-73.95936
R230,NECK ROAD-EAST 16TH STREET,Brooklyn,Southern Brooklyn,11229,40.595234,-73.95509
R231,UNION STREET-4TH AVENUE,Brooklyn,Northwest Brooklyn,11215,40.677302,-73.983135
R232,45TH STREET-4TH AVENUE,Brooklyn,Sunset Park,11220,40.648866,-74.010086
R233,53RD STREET-4TH AVENUE,Brooklyn,Sunset Park,11220,40.644959,-74.014034
R234,50TH STREET-NEW UTRECHT AVE,Brooklyn,Borough Park,11219,40.636232,-73.994765
R235,BEDFORD AVE-NORTH 7TH ST,Brooklyn,Greenpoint,11211,40.717241,-73.956614
R236,DEKALB AVE-WYCKOFF AVE,Brooklyn,Bushwick and Williamsburg,11237,40.703839,-73.91844
R237,182ND STREET-183RD STREET,Bronx,Central Bronx,10453,40.856085,-73.900695
R238,STEINWAY ST-BROADWAY,Queens,Northwest Queens,11103,40.756864,-73.920736
R239,GREENPOINT AVE,Brooklyn,Greenpoint,11222,40.731324,-73.954425
R240,GRAND ST-CHRISTIE ST,Manhattan,Lower East Side,10002,40.718542,-73.994164
R241,15TH ST-PROSPECT PARK WEST,Brooklyn,Northwest Brooklyn,11215,40.660376,-73.979509
R242,18TH AVE-MCDONALD AVE,Brooklyn,Borough Park,11204,40.629881,-73.977149
R243,170TH STREET-JEROME AVENUE,Bronx,High Bridge and Morrisania,10452,40.840048,-73.917775
R244,BURNSIDE AVE-JEROME AVE,Bronx,Central Bronx,10453,40.85339,-73.907733
R245,ST LAWRENCE AVE-WEST AVE,Bronx,Southeast Bronx,10472,40.8315,-73.867623
R246,PROSPECT AVENUE-4TH AVENUE,Brooklyn,Northwest Brooklyn,11215,40.665438,-73.992856
R247,55TH ST-NEW UTRECHT AVE,Brooklyn,Borough Park,11219,40.631412,-73.995473
R248,1ST AVENUE-14TH STREET,Manhattan,Lower East Side,10009,40.730901,-73.981719
R249,GRAHAM AVE-METROPOLITAN AVE,Brooklyn,Greenpoint,11211,40.71459,-73.944104
R250,GRAND ST-BUSHWICK AVE,Brooklyn,Bushwick and Williamsburg,11206,40.711874,-73.94067
R251,96TH ST-CENTRAL PARK WEST,Manhattan,Upper West Side,10025,40.791654,-73.964682
R252,HIGH ST-CADMAN PLAZA WEST,Brooklyn,Northwest Brooklyn,11201,40.699316,-73.990474
R253,174TH-175TH ST-GRAND CONCOU,Bronx,Central Bronx,10453,40.845892,-73.910136
R254,GRAND AVE-QUEENS BOULEVARD,Queens,West Queens,11373,40.736998,-73.877242
R255,VAN WYCK BLVD-MAIN STREET,Queens,Jamaica,11435,40.709174,-73.820593
R256,NASSAU AVE-MANHATTAN AVE,Brooklyn,Greenpoint,11222,40.724608,-73.951271
R257,EAST BROADWAY-MADISON ST,Manhattan,Lower East Side,10002,40.713647,-73.990152
R560,SBS-M60 @ LIVINGSTON PLAZA,,,,,
R258,4TH AVENUE-9TH STREET,Brooklyn,Northwest Brooklyn,11215,40.67032,-73.988757
R259,ROOSEVELT ISLAND,Manhattan,Upper East Side,10044,40.759123,-73.953266
R260,181ST STREET-ST NICHOLAS AV,Manhattan,Inwood and Washington Heights,10033,40.849495,-73.933632
R261,40TH STREET-LOWERY STREET,Queens,Northwest Queens,11104,40.743778,-73.923998
R262,BEVERLEY ROAD -EAST 15TH ST,Brooklyn,Flatbush,11226,40.643982,-73.96451
R263,AVENUE H-EAST 16TH STREET,Brooklyn,Borough Park,11230,40.629164,-73.961678
R264,OCEAN PKWAY-BRIGHTON BCH AV,Brooklyn,Southern Brooklyn,11235,40.576298,-73.968523
R265,MONTROSE AVENUE,Brooklyn,Bushwick and Williamsburg,11206,40.707889,-73.940005
R266,HALSEY STREET-WYCKOFF AVE,Queens,West Central Queens,11385,40.695607,-73.904021
R267,46TH STREET-BROADWAY,Queens,Northwest Queens,11103,40.756312,-73.913333
R268,METROPOLITAN AVE-LORIMER ST,Brooklyn,Greenpoint,11211,40.713875,-73.951592
R269,BEDFORD AVENUE-NOSTRAND AVE,Brooklyn,Northwest Brooklyn,11205,40.689636,-73.953459
R270,SMITH STREET-9TH STREET,Brooklyn,Northwest Brooklyn,11215,40.673714,-73.996139
R271,AVENUE X-MCDONALD AVENUE,Brooklyn,Southern Brooklyn,11223,40.589547,-73.974295
R272,28TH STREET-7TH AVENUE,Manhattan,Chelsea and Clinton,10001,40.747224,-73.99336
R273,145TH STREET-BROADWAY,Manhattan,Inwood and Washington Heights,10031,40.826426,-73.950412
R274,191ST STREET-ST NICHOLAS AV,Manhattan,Inwood and Washington Heights,10040,40.855176,-73.929384
R275,183RD STREET-JEROME AVENUE,Bronx,Bronx Park and Fordham,10468,40.858389,-73.903828
