"REMOTE","STATION"
"R001","WHITEHALL STREET              "
"R003","CYPRESS HILLS                 "
"R004","75TH STREET & ELDERTS LANE    "
"R005","85TH STREET & FOREST PKWAY    "
"R006","WOODHAVEN BOULEVARD           "
"R007","104TH STREET                  "
"R008","111TH STREET                  "
"R009","121ST STREET                  "
"R010","42ND STREET & 8TH AVENUE      "
"R011","42ND STREET & 8TH AVENUE      "
"R012","34TH STREET & 8TH AVENUE      "
"R013","34TH STREET & 8TH AVENUE      "
"R014","FULTON STREET                 "
"R015","FIFTH AVENUE                  "
"R016","LEXINGTON AVENUE              "
"R017","LEXINGTON AVENUE              "
"R018","ROOSEVELT AVE/JACKSON HTS     "
"R019","179TH STREET & HILLSIDE AVE   "
"R020","47-50 STREETS/ROCKEFELLER     "
"R021","42ND STREET & 6TH AVENUE      "
"R022","34TH STREET & 6TH AVENUE      "
"R023","34TH STREET & 6TH AVENUE      "
"R024","SUTPHIN BOULEVARD             "
"R025","JAMAICA CENTER-PARSONS BLVD   "
"R027","WALL STREET                   "
"R028","FULTON & WILLIAM STREETS      "
"R029","PARK PLACE                    "
"R030","CHAMBERS STREET               "
"R031","34TH STREET & 7TH AVENUE      "
"R032","42ND STREET/TIMES SQUARE      "
"R033","42ND STREET/TIMES SQUARE      "
"R034","125TH STREET & BROADWAY       "
"R035","168TH STREET & BROADWAY       "
"R036","DYCKMAN STREET                "
"R037","207TH STREET                  "
"R038","215TH STREET                  "
"R039","225TH STREET                  "
"R040","231ST STREET                  "
"R041","BOWLING GREEN & BATTERY PL    "
"R042","BOWLING GREEN & BROADWAY      "
"R043","WALL STREET                   "
"R044","BROOKLYN BRIDGE               "
"R045","42ND STREET & GRAND CENTRAL   "
"R046","42ND STREET & GRAND CENTRAL   "
"R047","42ND STREET & GRAND CENTRAL   "
"R048","42ND STREET & 3RD AVENUE      "
"R049","51ST STREET & LEXINGTON AVE   "
"R050","59TH STREET & LEXINGTON AVE   "
"R051","59TH STREET & LEXINGTON AVE   "
"R052","WOODLAWN ROAD                 "
"R053","149TH STREET & 3RD AVENUE     "
"R054","FIFTH AVENUE & 42ND STREET    "
"R055","MAIN STREET                   "
"R056","NEVINS STREET                 "
"R057","BARCLAYS CENTER               "
"R058","BERGEN STREET                 "
"R059","GRAND ARMY PLAZA              "
"R060","EASTERN PARKWAY               "
"R061","NOSTRAND AVENUE               "
"R062","UTICA AVENUE                  "
"R063","SUTTER AVENUE                 "
"R064","SARATOGA AVENUE               "
"R065","ROCKAWAY AVENUE               "
"R066","JUNIUS STREET                 "
"R067","PENNSYLVANIA AVENUE           "
"R068","VAN SICLEN AVENUE             "
"R069","NEW LOTS AVENUE               "
"R070","ST GEORGE TERMINAL            "
"R072","34TH STREET - HUDSON YARDS    "
"R079","FIFTH AVENUE & 60TH STREET    "
"R080","57TH STREET & 7TH AVENUE      "
"R081","49TH STREET & 7TH AVENUE      "
"R082","28TH STREET & BROADWAY        "
"R083","23RD STREET & 5TH AVENUE      "
"R084","59TH STREET/COLUMBUS CIRCLE   "
"R085","8TH STREET & BROADWAY         "
"R086","PRINCE STREET & BROADWAY      "
"R087","CITY HALL                     "
"R088","CORTLANDT STREET              "
"R089","JAY ST-METROTECH              "
"R090","39TH AVENUE & 31ST STREET     "
"R091","36TH AVENUE & 31ST STREET     "
"R092","BROADWAY & 31ST STREET        "
"R093","30TH AVENUE & 31ST STREET     "
"R094","ASTORIA BLVD & 31ST STREET    "
"R095","DITMARS BLVD & 31ST STREET    "
"R096","82ND STREET-JACKSON HEIGHTS   "
"R097","JUNCTION BLVD-ROOSEVELT AVE   "
"R098","CHURCH AVENUE                 "
"R099","DEKALB AVENUE                 "
"R100","METROPOLITAN AVENUE           "
"R101","145TH STREET                  "
"R102","125TH STREET                  "
"R103","BROADWAY-EAST NEW YORK        "
"R104","167TH ST-GRAND CONCOURSE      "
"R105","14TH STREET & 7TH AVENUE      "
"R106","CASTLE HILL AVENUE            "
"R107","WESTCHESTER SQUARE            "
"R108","BOROUGH HALL - COURT STREET   "
"R109","CHURCH AVENUE & NOSTRAND AV   "
"R110","FLATBUSH AVE & NOSTRAND AV    "
"R111","23RD STREET & 8TH AVENUE      "
"R112","FORDHAM RD/GRAND CONCOURSE    "
"R113","SEVENTH AVENUE & WEST 53RD    "
"R114","PARSONS BLVD & HILLSIDE AV    "
"R115","169TH STREET & HILLSIDE AVE   "
"R116","50TH STREET & 7TH AVENUE      "
"R117","242ND STREET & BROADWAY       "
"R118","CANAL STREET                  "
"R119","FORDHAM ROAD & JEROME AVE     "
"R120","MORRISON AVE & WESTCHESTER    "
"R121","QUEENSBORO PLAZA              "
"R122","90TH STREET/ELMHURST AVENUE   "
"R123","FRANKLIN AVE/EASTERN PKWY     "
"R124","KINGSTON AVE/EASTERN PKWY     "
"R125","BROAD STREET & WALL STREET    "
"R126","175TH STREET/FT WASHINGTON    "
"R127","JAY ST-METROTECH              "
"R128","SUTPHIN BLVD-HILLSIDE AVE     "
"R129","BERGEN STREET-SMITH STREET    "
"R130","KINGS HIGHWAY-MCDONALD AVE    "
"R131","23RD STREET-PARK AVE SOUTH    "
"R132","125TH STREET-LEXINGTON AVE    "
"R133","MOSHOLU PARKWAY-JEROME AVE    "
"R134","HUNTERS PT AVE-49TH AVE       "
"R135","NEWKIRK AVE-NOSTRAND AVE      "
"R136","SHEEPSHEAD BAY ROAD           "
"R137","MYRTLE AVE-GATES AVENUE       "
"R138","WEST 4TH ST-WASHINGTON SQ     "
"R139","CANAL STREET-LISPENARD ST     "
"R140","QUEENS PLAZA-JACKSON AVE      "
"R141","71ST AVE-CONTINENTAL AVE      "
"R142","ESSEX ST-DELANCEY ST          "
"R143","28TH STREET-PARK AVE SOUTH    "
"R144","96TH STREET-LEXINGTON AVE     "
"R145","241ST ST-WHITE PLAINS RD      "
"R146","HUNTS PT AVE-SOUTHERN BLVD    "
"R147","61ST STREET-ROOSEVELT AVE     "
"R148","PARKSIDE AVE-OCEAN AVE        "
"R149","NEWKIRK PLAZA                 "
"R150","AVENUE U-EAST 16TH STREET     "
"R151","STILLWELL AVE-CONEY ISLAND    "
"R152","ROCKAWAY PKWY-GLENWOOD RD     "
"R153","UTICA AVE-STUYVESANT AVE      "
"R154","TREMONT AVE-179TH ST          "
"R155","KINGSBRIDGE RD-196TH ST       "
"R156","BEDFORD PARK BLVD-203RD ST    "
"R157","205TH ST-BAINBRIDGE AVE       "
"R158","UNION TURNPIKE-KEW GARDENS    "
"R159","116TH STREET-COLUMBIA         "
"R160","ASTOR PLACE-4 AVENUE          "
"R161","KINGSBRIDGE RD-JEROME AVE     "
"R162","ELDER AVE-WESTCHESTER AVE     "
"R163","14TH STREET-6TH AVENUE        "
"R164","66TH STREET-BROADWAY          "
"R165","TOMPKINSVILLE                 "
"R166","79TH STREET-BROADWAY          "
"R167","86TH STREET-BROADWAY          "
"R168","96TH STREET-BROADWAY          "
"R169","137TH STREET-BROADWAY         "
"R170","14TH STREET-UNION SQUARE      "
"R171","7TH AVENUE-PARK PLACE         "
"R172","BRIGHTON BEACH-CONEY ISLAND   "
"R173","207TH STREET-BROADWAY         "
"R174","181ST STREET-FT WASH AVE      "
"R175","8TH AVENUE-14TH STREET        "
"R176","33RD STREET-PARK AVENUE       "
"R177","68TH STREET-HUNTER COLLEGE    "
"R178","77TH STREET-LEXINGTON AVE     "
"R179","86TH STREET-LEXINGTON AVE     "
"R180","103RD STREET-LEXINGTON AVE    "
"R181","110TH STREET-LEXINGTON AVE    "
"R182","116TH STREET-LEXINGTON AVE    "
"R183","BEDFORD PARK BLVD-JEROME AV   "
"R184","CORTELYOU RD-EAST 16TH ST     "
"R185","DYCKMAN STREET-BROADWAY       "
"R186","86TH ST-CENTRAL PARK WEST     "
"R187","81ST STREET-MUSEUM            "
"R188","50TH STREET-8TH AVENUE        "
"R189","CHRISTOPHER ST-SHERIDAN SQ    "
"R190","23RD STREET-7TH AVENUE        "
"R191","103RD STREET-BROADWAY         "
"R192","110TH STREET-BROADWAY         "
"R193","157TH STREET-BROADWAY         "
"R194","BLEECKER ST-LAFAYETTE ST      "
"R195","161ST STREET-YANKEE STADIUM   "
"R196","PROSPECT PARK-EMPIRE BLVD     "
"R197","36TH STREET-4TH AVENUE        "
"R198","NOSTRAND AVE-FULTON ST        "
"R199","KINGSTON AVE-THROOP AVE       "
"R200","EUCLID AVE-PITKIN AVE         "
"R201","WOODHAVEN BLVD-QUEENS BLVD    "
"R202","63RD DRIVE-REGO PARK          "
"R203","23RD STREET-6TH AVENUE        "
"R204","CHURCH AVE-MCDONALD AVE       "
"R205","149TH ST-GRAND CONCOURSE      "
"R206","125TH STREET-LENOX AVENUE     "
"R207","135TH STREET-LENOX AVENUE     "
"R208","103RD ST-ROOSEVELT AVE        "
"R209","STERLING ST-NOSTRAND AVE      "
"R210","BEVERLY RD-NOSTRAND AVE       "
"R211","KINGS HIGHWAY-EAST 16TH ST    "
"R212","59TH STREET-4TH AVENUE        "
"R213","BAY RIDGE AVE-4TH AVENUE      "
"R214","77TH STREET-4TH AVENUE        "
"R215","86TH STREET-4TH AVENUE        "
"R216","BAY RIDGE - 95TH STREET       "
"R217","HOYT ST-SCHERMERHORN ST       "
"R218","ELMHURST AVE-BROADWAY         "
"R219","67TH AVENUE-QUEENS BLVD       "
"R220","CARROLL ST-PRESIDENT ST       "
"R221","167TH STREET-RIVER AVENUE     "
"R222","177TH STREET-PARKCHESTER      "
"R223","46TH ST-BLISS ST              "
"R224","CLARK STREET-HENRY STREET     "
"R225","HOYT STREET-HOYT STREET       "
"R226","GUN HILL ROAD-SEYMOUR         "
"R227","RECTOR STREET-CHURCH STREET   "
"R228","AVENUE J-EAST 16TH STREET     "
"R229","AVENUE M-EAST 16TH STREET     "
"R230","NECK ROAD-EAST 16TH STREET    "
"R231","UNION STREET-4TH AVENUE       "
"R232","45TH STREET-4TH AVENUE        "
"R233","53RD STREET-4TH AVENUE        "
"R234","50TH STREET-NEW UTRECHT AVE   "
"R235","BEDFORD AVE-NORTH 7TH ST      "
"R236","DEKALB AVE-WYCKOFF AVE        "
"R237","182ND STREET-183RD STREET     "
"R238","STEINWAY ST-BROADWAY          "
"R239","GREENPOINT AVE                "
"R240","GRAND ST-CHRISTIE ST          "
"R241","15TH ST-PROSPECT PARK WEST    "
"R242","18TH AVE-MCDONALD AVE         "
"R243","170TH STREET-JEROME AVENUE    "
"R244","BURNSIDE AVE-JEROME AVE       "
"R245","ST LAWRENCE AVE-WEST AVE      "
"R246","PROSPECT AVENUE-4TH AVENUE    "
"R247","55TH ST-NEW UTRECHT AVE       "
"R248","1ST AVENUE-14TH STREET        "
"R249","GRAHAM AVE-METROPOLITAN AVE   "
"R250","GRAND ST-BUSHWICK AVE         "
"R251","96TH ST-CENTRAL PARK WEST     "
"R252","HIGH ST-CADMAN PLAZA WEST     "
"R253","174TH-175TH ST-GRAND CONCOU   "
"R254","GRAND AVE-QUEENS BOULEVARD    "
"R255","VAN WYCK BLVD-MAIN STREET     "
"R256","NASSAU AVE-MANHATTAN AVE      "
"R257","EAST BROADWAY-MADISON ST      "
"R258","4TH AVENUE-9TH STREET         "
"R259","ROOSEVELT ISLAND              "
"R260","181ST STREET-ST NICHOLAS AV   "
"R261","40TH STREET-LOWERY STREET     "
"R262","BEVERLEY ROAD -EAST 15TH ST   "
"R263","AVENUE H-EAST 16TH STREET     "
"R264","OCEAN PKWAY-BRIGHTON BCH AV   "
"R265","MONTROSE AVENUE               "
"R266","HALSEY STREET-WYCKOFF AVE     "
"R267","46TH STREET-BROADWAY          "
"R268","METROPOLITAN AVE-LORIMER ST   "
"R269","BEDFORD AVENUE-NOSTRAND AVE   "
"R270","SMITH STREET-9TH STREET       "
"R271","AVENUE X-MCDONALD AVENUE      "
"R272","28TH STREET-7TH AVENUE        "
"R273","145TH STREET-BROADWAY         "
"R274","191ST STREET-ST NICHOLAS AV   "
"R275","183RD STREET-JEROME AVENUE    "
"R276","JACKSON AVENUE-VERNON BLVD    "
"R277","PRESIDENT ST-NOSTRAND AVE     "
"R278","25TH STREET-4TH AVENUE        "
"R279","JEFFERSON STREET-WYCKOFF AV   "
"R280","190TH STREET-OVERLOOK TERR    "
"R281","72ND STREET-CENTRAL PK WEST   "
"R282","SPRING STREET-6TH AVENUE      "
"R283","LAFAYETTE AVENUE-FULTON ST    "
"R284","CLINTON AVENUE-FULTON ST      "
"R285","MOTT AVENUE-BEACH 22ND ST     "
"R286","MYRTLE AVENUE-MARCY AVENUE    "
"R287","CLASSON AVENUE-LAFAYETTE AV   "
"R288","7TH AVENUE-9TH STREET         "
"R289","FT HAMILTON PKY-GREENWOOD     "
"R290","HOUSTON STREET-VARICK ST      "
"R291","33RD STREET-QUEENS BLVD       "
"R292","BAYCHESTER AVE-TILLOTSON      "
"R293","34TH STREET - PENN STATION    "
"R294","MORGAN AVENUE-HARRISON PL     "
"R295","WILSON AVENUE-MOFFAT STREET   "
"R296","163RD ST & AMSTERDAM AVE      "
"R297","FRANKLIN AVENUE-FULTON ST     "
"R298","NORTHERN BLVD-BROADWAY        "
"R299","BROADWAY - UNION AVENUE       "
"R300","2ND AVENUE-HOUSTON STREET     "
"R301","YORK STREET-JAY STREET        "
"R302","57TH STREET-6TH AVENUE        "
"R303","21ST STREET-QUEENSBRIDGE      "
"R304","RECTOR STREET-GREENWICH ST    "
"R305","WTC-CORTLANDT ST              "
"R306","238TH STREET-BROADWAY         "
"R307","138TH ST-GRAND CONCOURSE      "
"R308","MT EDEN AVENUE-JEROME AVE     "
"R309","176TH STREET-JEROME AVENUE    "
"R310","111TH STREET-ROOSEVELT AVE    "
"R311","BOWERY STREET-DELANCEY ST     "
"R312","WEST 6TH STREET-SURF AVENUE   "
"R313","BUSHWICK AVENUE-ABERDEEN ST   "
"R314","103RD ST-CENTRAL PARK WEST    "
"R315","155TH STREET-8TH AVENUE       "
"R316","FLUSHING AVENUE-MARCY AVE     "
"R317","LAFAYETTE AV-WASHINGTON AV    "
"R318","FULTON STREET-LAFAYETTE AV    "
"R319","63RD STREET-LEXINGTON AVE     "
"R320","CANAL STREET-VARICK STREET    "
"R321","18TH STREET-7TH AVENUE        "
"R322","SPRING STREET-LAFAYETTE ST    "
"R323","111TH STREET-LENOX AVENUE     "
"R324","116TH STREET-LENOX AVENUE     "
"R325","WHITLOCK AVE-WESTCHESTER AV   "
"R326","ZEREGA AVE-WESTCHESTER AVE    "
"R327","52ND STREET-ROOSEVELT AVE     "
"R328","WILLETS PT BLVD-ROOSEVELT     "
"R329","MORRIS PARK-PAULDING AVENUE   "
"R330","3RD AVENUE-14TH STREET        "
"R331","155TH STREET-ST NICHOLAS AV   "
"R332","135TH STREET-ST NICHOLAS AV   "
"R333","116TH STREET-8TH AVENUE       "
"R334","110TH STREET-8TH AVENUE       "
"R335","GASTON AVENUE-BEACH 67TH ST   "
"R336","STRAITON AVE-BEACH 60TH ST    "
"R337","FRANK AVENUE-BEACH 44TH ST    "
"R338","EDGEMERE-BEACH 36TH STREET    "
"R339","36TH STREET-NORTHERN BLVD     "
"R340","65TH STREET-BROADWAY          "
"R341","75TH AVENUE-QUEENS BLVD       "
"R342","VAN WYCK BLVD-METROPOLITAN    "
"R343","FRANKLIN STREET-WEST BWAY     "
"R344","145TH STREET-LENOX AVENUE     "
"R345","148TH STREET-LENOX AVENUE     "
"R346","COURT SQ                      "
"R347","69TH STREET-ROOSEVELT AVE     "
"R348","ATLANTIC AV-VAN SINDEREN AV   "
"R349","SUTTER AVE-VAN SINDEREN AVE   "
"R350","LIVONIA AVE-VAN SINDEREN AV   "
"R352","HEWES STREET-BROADWAY         "
"R353","LORIMER STREET-BROADWAY       "
"R354","104TH STREET-LIBERTY AVENUE   "
"R355","109TH STREET-LIBERTY AVENUE   "
"R356","LEFFERTS BLVD-LIBERTY AVE     "
"R357","NORTH CONDUIT AVE-COHANCEY    "
"R358","BEACH 25TH STREET-WAVECREST   "
"R359","COURT SQ-23 ST                "
"R360","21ST STREET-JACKSON AVENUE    "
"R361","PELHAM PKWY-WHITE PLAINS RD   "
"R362","ALLERTON AV-WHITE PLAINS RD   "
"R363","BURKE AVE-WHITE PLAINS ROAD   "
"R364","GUNHILL RD-WHITE PLAINS RD    "
"R365","219TH ST-WHITE PLAINS ROAD    "
"R366","225TH ST-WHITE PLAINS ROAD    "
"R367","233RD ST-WHITE PLAINS ROAD    "
"R368","9TH AVENUE-39TH STREET        "
"R369","FORT HAMILTON PKWY-45TH ST    "
"R370","71ST STREET-NEW UTRECHT AVE   "
"R371","79TH STREET-17TH AVENUE       "
"R372","18TH AVENUE-86TH STREET       "
"R373","20TH AVENUE-86TH STREET       "
"R374","BAY PARKWAY-86TH STREET       "
"R375","NEW LOTS AV-VAN SINDEREN AV   "
"R376","EAST 105TH ST-FARRAGUT ROAD   "
"R377","FLUSHING AVE-BROADWAY         "
"R378","MYRTLE AVENUE-BROADWAY        "
"R379","KOSCIUSZKO STREET-BROADWAY    "
"R380","GATES AVENUE-BROADWAY         "
"R381","HALSEY STREET-BROADWAY        "
"R382","GRANT AVENUE-PITKIN AVENUE    "
"R383","HUDSON STREET-78TH STREET     "
"R384","BOYD STREET-88TH STREET       "
"R385","ROCKAWAY BLVD-LIBERTY AVE     "
"R386","174TH STREET-SOUTHERN BLVD    "
"R387","EAST TREMONT AVENUE-178 ST    "
"R388","EAST 180TH ST-MORRIS PARK     "
"R389","BRONX PARK EAST               "
"R390","8TH AVENUE-62ND STREET        "
"R391","FORT HAMILTON PARKWAY-62ND    "
"R392","18TH AVENUE-62ND STREET       "
"R393","20TH AVENUE-62ND STREET       "
"R394","BAY PARKWAY-66TH STREET       "
"R395","KINGS HIGHWAY-WEST 7TH ST     "
"R396","AVENUE U-WEST 7TH STREET      "
"R397","86TH STREET-AVENUE V          "
"R398","NEW UTRECHT AVENUE-62ND ST    "
"R399","25TH AVENUE-86TH STREET       "
"R400","BAY 50TH STREET-STILLWELL     "
"R401","CENTRAL AVE-MYRTLE AVE        "
"R402","SENECA AVENUE-PALMETTO ST     "
"R403","FOREST AVENUE-PUTNAM AVENUE   "
"R404","FRESH POND ROAD-68TH AVENUE   "
"R405","JACKSON AVENUE-WESTCHESTER    "
"R406","PROSPECT AVENUE-WESTCHESTER   "
"R407","INTERVALE 163RD STREET        "
"R408","SIMPSON ST-WESTCHESTER AVE    "
"R409","FREEMAN ST-SOUTHERN BLVD      "
"R411","PARK PLACE-FRANKLIN AVENUE    "
"R412","BOTANIC GARDEN-FRANKLIN AVE   "
"R413","KNICKERBOCKER AVE-MYRTLE AV   "
"R414","HOWARD BEACH-159TH AVE        "
"R415","BROAD CHANNEL-NOEL ROAD       "
"R416","HOLLAND-BEACH 90TH STREET     "
"R417","PLAYLAND-BEACH 98TH STREET    "
"R418","SEASIDE BEACH-105TH STREET    "
"R419","ROCKAWAY PARK-BEACH 116TH     "
"R420","DITMAS AVE-MCDONALD AVE       "
"R421","AVENUE I-MCDONALD AVENUE      "
"R422","MCDONALD AVE-22ND AVE         "
"R423","AVENUE N-MCDONALD AVENUE      "
"R424","AVENUE P-MCDONALD AVENUE      "
"R425","AVENUE U-MCDONALD AVENUE      "
"R426","NEPTUNE AVE-MCDONALD AVENUE   "
"R427","MIDDLETOWN ROAD-WESTCHESTER   "
"R428","BUHRE AVE-WESTCHESTER AVE     "
"R429","PELHAM BAY PARK-BRUCKNER BL   "
"R430","PELHAM PKWY-ESPLANADE         "
"R431","DYRE AVENUE-LIGHT STREET      "
"R432","CHAUNCEY STREET-ROCKAWAY AV   "
"R433","ALABAMA AVENUE-FULTON ST      "
"R434","VAN SICLEN AVENUE-FULTON ST   "
"R435","CLEVELAND STREET-FULTON ST    "
"R436","NORWOOD AVENUE-FULTON ST      "
"R437","CRESCENT STREET-FULTON ST     "
"R438","RALPH AVENUE-FULTON STREET    "
"R439","ROCKAWAY AVE-HOPKINSON AVE    "
"R440","LIBERTY AVE-PENNSYLVANIA AV   "
"R441","VAN SICLEN AVE-PITKIN AVE     "
"R442","SHEPHERD AVE-PITKIN AVE       "
"R443","170TH STREET-GRAND CONC.      "
"R444","238TH ST-WHITE PLAINS ROAD    "
"R445","138TH STREET-3RD AVE          "
"R446","BROOK AVENUE-138TH STREET     "
"R447","CYPRESS AVENUE-138TH STREET   "
"R448","EAST 143RD ST-SOUTHERN BLVD   "
"R449","EAST 149TH ST-SOUTHERN BLVD   "
"R450","LONGWOOD AVE-SOUTHERN BLVD    "
"R451","WINTHROP ST-NOSTRAND AVE      "
"R452","72ND STREET & BROADWAY        "
"R453","23RD STREET-6TH AVENUE        "
"R455","25TH STREET-4TH AVENUE        "
"R456","HOYT STREET-FULTON STREET     "
"R460","MARCY AVENUE-BROADWAY         "
"R461","BROADWAY LAFAYETTE-BLEECKER   "
"R462","CANAL STREET-BROADWAY         "
"R463","CANAL ST-LAFAYETTE ST EAST    "
"R464","AQUEDUCT RACE TRACK           "
"R468","RI TRAMWAY (MANHATTAN)        "
"R469","RI TRAMWAY (ROOSEVELT)        "
"R535","AIRTRAIN @ HOWARD BEACH       "
"R536","AIRTRAIN JAMAICA CENTER 1     "
"R540","PA-PATH WORLD TRADE CNTR      "
"R541","PA-PATH THIRTY THIRD ST       "
"R542","PA-PATH TWENTY THIRD ST       "
"R543","PA-PATH EXCHANGE PLACE        "
"R544","PA-PATH HARRISON              "
"R545","PA-PATH 14TH STREET           "
"R546","PA-PATH PAVONIA/NEWPORT       "
"R547","PA-PATH 9TH STREET            "
"R548","PA-PATH CHRISTOPHER ST        "
"R549","PA-PATH NEWARK                "
"R550","PA-PATH HOBOKEN               "
"R551","PA-PATH GROVE ST              "
"R552","PA-PATH JOURNAL SQUARE        "
"R555","SBS-M15 @ LIVINGSTON PLAZA    "
"R556","SBS-BX12 @ LIVINGSTON PLAZA   "
"R557","SBS-M34 @ LIVINGSTON PLAZA    "
"R558","SBS-BX41 @ LIVINGSTON PLAZA   "
"R559","SBS-B44 @ LIVINGSTON PLAZA    "
"R560","SBS-M60 @ LIVINGSTON PLAZA    "
"R561","SBS-M86 @ LIVINGSTON PLAZA    "
"R562","MTABC - EASTCHESTER 2         "
"R563","SBS-B46 @ LIVINGSTON PLAZA    "
"R564","SBS-Q44 @ LIVINGSTON PLAZA    "
"R567","SBS-M23 @ LIVINGSTON PLAZA    "
"R568","SBS-M79 @ LIVINGSTON PLAZA    "
"R569","SBS-BX6 @ LIVINGSTON PLAZA    "
"R570","72ND STREET - 2 AVENUE        "
"R571","86TH STREET - 2 AVENUE        "
"R572","96TH STREET - 2 AVENUE        "
"R573","SBS-Q52/53 @ LIVINGSTON PLAZA "
"R574","SBS-B82 @ LIVINGSTON PLAZA    "
"R575","SBS-M14 @ LIVINGSTON PLAZA    "
